Date,Return,Loss,VaR_Param,VaR_Emp,ES_975,Breach_Param,Breach_Emp
2025-02-13,0.015046275023983662,-0.015046275023983662,0.01939724390048752,0.02157259879885347,0.022978796399856703,False,False
2025-02-14,0.0017659534552390192,-0.0017659534552390192,0.019424624980352717,0.02157259879885347,0.022978796399856703,False,False
2025-02-17,0.0012939954530125136,-0.0012939954530125136,0.01942530282820345,0.02157259879885347,0.022978796399856703,False,False
2025-02-18,0.0021261312756189993,-0.0021261312756189993,0.019296641513396894,0.02157259879885347,0.02282341457915586,False,False
2025-02-19,-0.011769326891179563,0.011769326891179563,0.019263475089093665,0.02157259879885347,0.02282341457915586,False,False
2025-02-20,0.0014833921246657198,-0.0014833921246657198,0.019314512287662847,0.02157259879885347,0.02282341457915586,False,False
2025-02-21,0.003923272373847715,-0.003923272373847715,0.019296260782634866,0.02157259879885347,0.02282341457915586,False,False
2025-02-24,-0.00781999383790078,0.00781999383790078,0.019293688446163883,0.02157259879885347,0.02282341457915586,False,False
2025-02-25,-0.004946145832305517,0.004946145832305517,0.01932425643583873,0.02157259879885347,0.02282341457915586,False,False
2025-02-26,0.011466646965291049,-0.011466646965291049,0.019345215901969817,0.02157259879885347,0.02282341457915586,False,False
2025-02-27,-0.0050965001691686595,0.0050965001691686595,0.01934197134352587,0.02157259879885347,0.02282341457915586,False,False
2025-02-28,0.0011236931069087681,-0.0011236931069087681,0.019354574799548524,0.02157259879885347,0.02282341457915586,False,False
2025-03-03,0.010799963105372479,-0.010799963105372479,0.01934962055747206,0.02157259879885347,0.02282341457915586,False,False
2025-03-04,-0.01868511978462681,0.01868511978462681,0.019284066775462287,0.02157259879885347,0.02282341457915586,False,False
2025-03-05,0.015514136650701065,-0.015514136650701065,0.01911892259955701,0.020226263035017605,0.021999494764202623,False,False
2025-03-06,0.002922158128027727,-0.002922158128027727,0.01909806709575789,0.020226263035017605,0.021999494764202623,False,False
2025-03-07,-0.009421310584186453,0.009421310584186453,0.018642080392610373,0.020079930671827704,0.020400432799811727,False,False
2025-03-10,-0.009054724969416878,0.009054724969416878,0.018616177193970917,0.020079930671827704,0.020400432799811727,False,False
2025-03-11,-0.01322010230696092,0.01322010230696092,0.018569154131902237,0.020079930671827704,0.020400432799811727,False,False
2025-03-12,0.005906763552531908,-0.005906763552531908,0.018629009868050744,0.020079930671827704,0.020400432799811727,False,False
2025-03-13,-0.006372779596763255,0.006372779596763255,0.01859945396656404,0.020079930671827704,0.020400432799811727,False,False
2025-03-14,0.011282477375675115,-0.011282477375675115,0.01862803402826647,0.020079930671827704,0.020400432799811727,False,False
2025-03-17,0.00567626142944298,-0.00567626142944298,0.01864256222286724,0.020079930671827704,0.020400432799811727,False,False
2025-03-18,0.00501464668521868,-0.00501464668521868,0.01851440017208999,0.020079930671827704,0.020245035426790643,False,False
2025-03-19,0.006987655932672765,-0.006987655932672765,0.018507047254225896,0.020079930671827704,0.020245035426790643,False,False
2025-03-20,-0.009501065599785427,0.009501065599785427,0.018508526410811667,0.020079930671827704,0.020245035426790643,False,False
2025-03-21,-0.006351824339358136,0.006351824339358136,0.01852939611929689,0.020079930671827704,0.020245035426790643,False,False
2025-03-24,-0.0025670424866436913,0.0025670424866436913,0.01854461904013093,0.020079930671827704,0.020245035426790643,False,False
2025-03-25,0.010695061195727905,-0.010695061195727905,0.018550032577007113,0.020079930671827704,0.020245035426790643,False,False
2025-03-26,-0.009654745606656691,0.009654745606656691,0.018564240945013043,0.020079930671827704,0.020245035426790643,False,False
2025-03-27,-0.005064718921444358,0.005064718921444358,0.018610849342851843,0.020079930671827704,0.020245035426790643,False,False
2025-03-28,-0.009308366108825699,0.009308366108825699,0.018616225416311295,0.020079930671827704,0.020245035426790643,False,False
2025-03-31,-0.015964150466784236,0.015964150466784236,0.018662376566611367,0.020079930671827704,0.020245035426790643,False,False
2025-04-01,0.010933857649807244,-0.010933857649807244,0.01876367450547813,0.020079930671827704,0.02027900235293319,False,False
2025-04-02,-0.00222810051529659,0.00222810051529659,0.018776936258759307,0.020079930671827704,0.02027900235293319,False,False
2025-04-03,-0.03362372515164619,0.03362372515164619,0.018769773404641414,0.020079930671827704,0.02027900235293319,True,True
2025-04-04,-0.043577058159717214,0.043577058159717214,0.019160181712400293,0.020226263035017605,0.021658014590556607,True,True
2025-04-07,-0.04899280770467248,0.04899280770467248,0.019763720376766998,0.02157259879885347,0.023784878644863835,True,True
2025-04-08,0.024709766900097893,-0.024709766900097893,0.020505977508755494,0.02676317125482223,0.02632554458623985,False,False
2025-04-09,-0.034006345278800136,0.034006345278800136,0.020622522014730412,0.02676317125482223,0.02632554458623985,True,True
2025-04-10,0.037605295598580196,-0.037605295598580196,0.020985299448523117,0.027273728109675162,0.0277049877024017,False,False
2025-04-11,-0.0029822920722342113,0.0029822920722342113,0.02127936932824307,0.027273728109675162,0.0277049877024017,False,False
2025-04-14,0.02341479205803557,-0.02341479205803557,0.021286519461191502,0.027273728109675162,0.0277049877024017,False,False
2025-04-15,0.008526553325755505,-0.008526553325755505,0.021361425613029394,0.027273728109675162,0.0277049877024017,False,False
2025-04-16,-0.0007404774246687225,0.0007404774246687225,0.021327193115561447,0.027273728109675162,0.0277049877024017,False,False
2025-04-17,-0.006035987726989768,0.006035987726989768,0.021331967604805654,0.027273728109675162,0.0277049877024017,False,False
2025-04-22,0.0055583819831775,-0.0055583819831775,0.021354741034411307,0.027273728109675162,0.0277049877024017,False,False
2025-04-23,0.02105438528619522,-0.02105438528619522,0.02126937618771648,0.027273728109675162,0.0277049877024017,False,False
2025-04-24,0.0027253579203497824,-0.0027253579203497824,0.0213430573661829,0.027273728109675162,0.0277049877024017,False,False
2025-04-25,0.004452416747047152,-0.004452416747047152,0.02130393586603697,0.027273728109675162,0.0277049877024017,False,False
2025-04-28,0.004963604039581637,-0.004963604039581637,0.02128574063950626,0.027273728109675162,0.0277049877024017,False,False
2025-04-29,-0.002364850550001993,0.002364850550001993,0.021283887107500205,0.027273728109675162,0.0277049877024017,False,False
2025-04-30,0.005016598186534215,-0.005016598186534215,0.021269451485298824,0.027273728109675162,0.0277049877024017,False,False
2025-05-02,0.022990577702795913,-0.022990577702795913,0.02124992178573247,0.027273728109675162,0.0277049877024017,False,False
2025-05-05,-0.005490874375345238,0.005490874375345238,0.02134006949783474,0.027273728109675162,0.0277049877024017,False,False
2025-05-06,-0.004020822956271027,0.004020822956271027,0.021362843735127066,0.027273728109675162,0.0277049877024017,False,False
2025-05-07,-0.009146654317039975,0.009146654317039975,0.02137589836459413,0.027273728109675162,0.0277049877024017,False,False
2025-05-08,0.00882439812756222,-0.00882439812756222,0.02141132163251648,0.027273728109675162,0.0277049877024017,False,False
2025-05-09,0.006388083896658945,-0.006388083896658945,0.021411027445524377,0.027273728109675162,0.0277049877024017,False,False
2025-05-12,0.01364021661149424,-0.01364021661149424,0.021411022602508278,0.027273728109675162,0.0277049877024017,False,False
2025-05-13,0.0030183291605965375,-0.0030183291605965375,0.021433038443501966,0.027273728109675162,0.0277049877024017,False,False
2025-05-14,-0.00471529543903948,0.00471529543903948,0.021424582094265582,0.027273728109675162,0.0277049877024017,False,False
2025-05-15,0.0021261829689373513,-0.0021261829689373513,0.021367621373313394,0.027273728109675162,0.0277049877024017,False,False
2025-05-16,0.004221021330884327,-0.004221021330884327,0.02125572126184751,0.027273728109675162,0.027624476509636033,False,False
2025-05-19,-0.0003880781957834292,0.0003880781957834292,0.021241763186530684,0.027273728109675162,0.027624476509636033,False,False
2025-05-20,0.007429562046637986,-0.007429562046637986,0.02122970839607606,0.027273728109675162,0.027624476509636033,False,False
2025-05-21,-0.004028248487076734,0.004028248487076734,0.0212228190586896,0.027273728109675162,0.027624476509636033,False,False
2025-05-22,-0.00583843139288808,0.00583843139288808,0.021166095663095415,0.027273728109675162,0.027624476509636033,False,False
2025-05-23,-0.01667342609827334,0.01667342609827334,0.021093746369211394,0.027273728109675162,0.027624476509636033,False,False
2025-05-26,0.012045742576688381,-0.012045742576688381,0.021202297054605225,0.027273728109675162,0.027670618150372746,False,False
2025-05-27,-0.00017117222700057899,0.00017117222700057899,0.021165906103573825,0.027273728109675162,0.027670618150372746,False,False
2025-05-28,-0.00495552901673537,0.00495552901673537,0.021122883800050417,0.027273728109675162,0.027670618150372746,False,False
2025-05-29,-0.0010765647924549204,0.0010765647924549204,0.021141319666020578,0.027273728109675162,0.027670618150372746,False,False
2025-05-30,-0.0035836732031680044,0.0035836732031680044,0.021141867593162382,0.027273728109675162,0.027670618150372746,False,False
2025-06-02,-0.0018968119490242465,0.0018968119490242465,0.021156192495220223,0.027273728109675162,0.027670618150372746,False,False
2025-06-03,0.003437146745901829,-0.003437146745901829,0.02115804025066596,0.027273728109675162,0.027670618150372746,False,False
2025-06-04,0.005245225439135397,-0.005245225439135397,0.021157844612818853,0.027273728109675162,0.027670618150372746,False,False
2025-06-05,-0.0018467408647123021,0.0018467408647123021,0.021157628762378828,0.027273728109675162,0.027670618150372746,False,False
2025-06-06,0.0018723912441610934,-0.0018723912441610934,0.02116611793485691,0.027273728109675162,0.027670618150372746,False,False
2025-06-09,-0.001718339732992107,0.001718339732992107,0.021145928185394496,0.027273728109675162,0.027670618150372746,False,False
2025-06-10,0.001649144763876708,-0.001649144763876708,0.02113254830196135,0.027273728109675162,0.027670618150372746,False,False
2025-06-11,-0.0036495234501749256,0.0036495234501749256,0.021083029810968906,0.027273728109675162,0.027670618150372746,False,False
2025-06-12,-0.0013885894107252019,0.0013885894107252019,0.02108642989488642,0.027273728109675162,0.027670618150372746,False,False
2025-06-13,-0.010411845583307601,0.010411845583307601,0.021075135033808534,0.027273728109675162,0.027670618150372746,False,False
2025-06-16,0.007462322248616075,-0.007462322248616075,0.021091481611748047,0.027273728109675162,0.027670618150372746,False,False
2025-06-17,-0.007585977890813251,0.007585977890813251,0.021071044453571743,0.027273728109675162,0.027670618150372746,False,False
2025-06-18,-0.003599760482685154,0.003599760482685154,0.02110507418902727,0.027273728109675162,0.027670618150372746,False,False
2025-06-19,-0.01350090492620585,0.01350090492620585,0.02111984395040177,0.027273728109675162,0.027670618150372746,False,False
2025-06-20,0.004782376818285858,-0.004782376818285858,0.021189151393142324,0.027273728109675162,0.027670618150372746,False,False
2025-06-23,-0.006886989619130255,0.006886989619130255,0.021189273179675196,0.027273728109675162,0.027670618150372746,False,False
2025-06-24,0.010350189648719706,-0.010350189648719706,0.021203347091272404,0.027273728109675162,0.027670618150372746,False,False
2025-06-25,-0.00762222023922268,0.00762222023922268,0.021205216387999506,0.027273728109675162,0.027670618150372746,False,False
2025-06-26,-0.00011248047795579433,0.00011248047795579433,0.021229365887676682,0.027273728109675162,0.027670618150372746,False,False
2025-06-27,0.017606983762102693,-0.017606983762102693,0.021196973217170154,0.027273728109675162,0.027670618150372746,False,False
2025-06-30,-0.0033390511614084955,0.0033390511614084955,0.020918675944987693,0.02676317125482223,0.0264642188633567,False,False
2025-07-01,-0.000433220804635731,0.000433220804635731,0.020932581640804356,0.02676317125482223,0.0264642188633567,False,False
2025-07-02,0.00984749598478446,-0.00984749598478446,0.020937620750326884,0.02676317125482223,0.0264642188633567,False,False
2025-07-03,0.0020822203780114824,-0.0020822203780114824,0.020935148905931143,0.02676317125482223,0.0264642188633567,False,False
2025-07-04,-0.007543944232892061,0.007543944232892061,0.020902137302033923,0.02676317125482223,0.0264642188633567,False,False
2025-07-07,0.0035279742864097337,-0.0035279742864097337,0.02093582387178557,0.02676317125482223,0.0264642188633567,False,False
2025-07-08,0.00558287352538978,-0.00558287352538978,0.020933047638228248,0.02676317125482223,0.0264642188633567,False,False
2025-07-09,0.014285802082705256,-0.014285802082705256,0.020873882150751068,0.02676317125482223,0.0264642188633567,False,False
2025-07-10,0.0030150807085044438,-0.0030150807085044438,0.020900873407398532,0.02676317125482223,0.0264642188633567,False,False
2025-07-11,-0.00927569505204161,0.00927569505204161,0.020898882080637848,0.02676317125482223,0.0264642188633567,False,False
2025-07-14,-0.002701222587600574,0.002701222587600574,0.020940203860213818,0.02676317125482223,0.0264642188633567,False,False
2025-07-15,-0.005388344547416723,0.005388344547416723,0.020950081854181332,0.02676317125482223,0.0264642188633567,False,False
2025-07-16,-0.005697234310173513,0.005697234310173513,0.020966818057511355,0.02676317125482223,0.0264642188633567,False,False
2025-07-17,0.012855243781701402,-0.012855243781701402,0.020982767400143286,0.02676317125482223,0.0264642188633567,False,False
2025-07-18,8.564218724395828e-05,-8.564218724395828e-05,0.020923540370716812,0.02676317125482223,0.0264642188633567,False,False
2025-07-21,-0.0031303884456205027,0.0031303884456205027,0.020859097989122465,0.02676317125482223,0.0264642188633567,False,False
2025-07-22,-0.006924217111446555,0.006924217111446555,0.020870437235359363,0.02676317125482223,0.0264642188633567,False,False
2025-07-23,0.013597016791961873,-0.013597016791961873,0.02090042036065238,0.02676317125482223,0.0264642188633567,False,False
2025-07-24,-0.004103775719311524,0.004103775719311524,0.020856412985149654,0.02676317125482223,0.0264642188633567,False,False
2025-07-25,0.002082724690993011,-0.002082724690993011,0.020801983064349522,0.02676317125482223,0.0264642188633567,False,False
2025-07-28,-0.004310745904875104,0.004310745904875104,0.020770799237069433,0.02676317125482223,0.0264642188633567,False,False
2025-07-29,0.007214121936561871,-0.007214121936561871,0.020785421085184313,0.02676317125482223,0.0264642188633567,False,False
2025-07-30,0.0005852794954241421,-0.0005852794954241421,0.02078520351477114,0.02676317125482223,0.0264642188633567,False,False
2025-07-31,-0.011512235113393764,0.011512235113393764,0.020757659748573475,0.02676317125482223,0.0264642188633567,False,False
2025-08-01,-0.029484853831122794,0.029484853831122794,0.020816841051262962,0.02676317125482223,0.0264642188633567,True,True
2025-08-04,0.01131236839845397,-0.01131236839845397,0.021071011007841343,0.027273728109675162,0.027495854945081832,False,False
2025-08-05,-0.0014383652573397186,0.0014383652573397186,0.021014653079855894,0.027273728109675162,0.027495854945081832,False,False
2025-08-06,0.0018339913458942046,-0.0018339913458942046,0.021020117426031912,0.027273728109675162,0.027495854945081832,False,False
2025-08-07,0.009683123941197153,-0.009683123941197153,0.02096328425777102,0.027273728109675162,0.027495854945081832,False,False
2025-08-08,0.004359245666644066,-0.004359245666644066,0.02096511181205523,0.027273728109675162,0.027495854945081832,False,False
2025-08-11,-0.005761104274427537,0.005761104274427537,0.020918617238734626,0.027273728109675162,0.027495854945081832,False,False
2025-08-12,0.0071059211415400135,-0.0071059211415400135,0.020927243100607784,0.027273728109675162,0.027495854945081832,False,False
