Date,Return,Loss,VaR_Param,VaR_Emp,ES_975,Breach_Param,Breach_Emp
2025-08-13,0.006626711524898011,-0.006626711524898011,0.020929532509291037,0.027273728109675162,0.027495854945081832,False,False
2025-08-14,0.008340505879552831,-0.008340505879552831,0.020930329114136167,0.027273728109675162,0.027495854945081832,False,False
2025-08-15,0.006725498011945383,-0.006725498011945383,0.020932336825185055,0.027273728109675162,0.027495854945081832,False,False
2025-08-18,-0.004985035232452968,0.004985035232452968,0.020915659752637206,0.027273728109675162,0.027495854945081832,False,False
2025-08-19,0.011981419930555206,-0.011981419930555206,0.02093557050721232,0.027273728109675162,0.027495854945081832,False,False
2025-08-20,-0.000758557120120247,0.000758557120120247,0.020930874484020413,0.027273728109675162,0.027495854945081832,False,False
2025-08-21,-0.004366677519980808,0.004366677519980808,0.020935084340630048,0.027273728109675162,0.027495854945081832,False,False
2025-08-22,0.003947697088016768,-0.003947697088016768,0.020946040693875373,0.027273728109675162,0.027495854945081832,False,False
2025-08-25,-0.016019069546807114,0.016019069546807114,0.020917670911155338,0.027273728109675162,0.027495854945081832,False,False
2025-08-26,-0.017132967736187277,0.017132967736187277,0.02100857125169518,0.027273728109675162,0.027495854945081832,False,False
2025-08-27,0.004415781825334486,-0.004415781825334486,0.021111932652302476,0.027273728109675162,0.02756538306317563,False,False
2025-08-28,0.0024080088281841264,-0.0024080088281841264,0.02109791279399925,0.027273728109675162,0.02756538306317563,False,False
2025-08-29,-0.0075906607392564425,0.0075906607392564425,0.021059328440144146,0.027273728109675162,0.02756538306317563,False,False
2025-09-01,0.0005190827989602458,-0.0005190827989602458,0.021090103556080406,0.027273728109675162,0.02756538306317563,False,False
2025-09-02,-0.006984715134196518,0.006984715134196518,0.021092084917680855,0.027273728109675162,0.02756538306317563,False,False
2025-09-03,0.008515744374027925,-0.008515744374027925,0.021122486229948074,0.027273728109675162,0.02756538306317563,False,False
2025-09-04,-0.0026967443696384852,0.0026967443696384852,0.02111325689258919,0.027273728109675162,0.02756538306317563,False,False
2025-09-05,-0.0031404485606954195,0.0031404485606954195,0.021107603370530498,0.027273728109675162,0.02756538306317563,False,False
2025-09-08,0.0077951778392876345,-0.0077951778392876345,0.021105092711139768,0.027273728109675162,0.02756538306317563,False,False
2025-09-09,0.0018793698194585287,-0.0018793698194585287,0.021100928178082335,0.027273728109675162,0.02756538306317563,False,False
2025-09-10,0.0015382519410649948,-0.0015382519410649948,0.02101950867708269,0.027273728109675162,0.02756538306317563,False,False
2025-09-11,0.007982183480124163,-0.007982183480124163,0.021018471044512453,0.027273728109675162,0.02756538306317563,False,False
2025-09-12,0.00021985317977500564,-0.00021985317977500564,0.021020684903330075,0.027273728109675162,0.02756538306317563,False,False
2025-09-15,0.009119661776432255,-0.009119661776432255,0.02092134291634194,0.027273728109675162,0.02756538306317563,False,False
2025-09-16,-0.010017163965959055,0.010017163965959055,0.020911114987908576,0.027273728109675162,0.02756538306317563,False,False
2025-09-17,-0.004003828943867309,0.004003828943867309,0.02092131593906967,0.027273728109675162,0.02756538306317563,False,False
2025-09-18,0.008647497464133467,-0.008647497464133467,0.02090654608282611,0.027273728109675162,0.02756538306317563,False,False
2025-09-19,-0.0001298709657004487,0.0001298709657004487,0.020906886358262055,0.027273728109675162,0.02756538306317563,False,False
2025-09-22,-0.0029941912239084345,0.0029941912239084345,0.02091023396903039,0.027273728109675162,0.02756538306317563,False,False
2025-09-23,0.005338161903549466,-0.005338161903549466,0.020922468168830793,0.027273728109675162,0.02756538306317563,False,False
2025-09-24,-0.005677891463503624,0.005677891463503624,0.020876324816827926,0.027273728109675162,0.02756538306317563,False,False
2025-09-25,-0.00410043968565645,0.00410043968565645,0.020849169330840307,0.027273728109675162,0.02756538306317563,False,False
2025-09-26,0.009608113367380265,-0.009608113367380265,0.02086195824760819,0.027273728109675162,0.02756538306317563,False,False
2025-09-29,0.0012938336402735973,-0.0012938336402735973,0.02086579168913153,0.027273728109675162,0.02756538306317563,False,False
2025-09-30,0.0019103771606482965,-0.0019103771606482965,0.020862207599471785,0.027273728109675162,0.02756538306317563,False,False
2025-10-01,0.008953063108467624,-0.008953063108467624,0.02083984368067855,0.027273728109675162,0.02756538306317563,False,False
2025-10-02,0.011193581389212712,-0.011193581389212712,0.020782129040978703,0.027273728109675162,0.02756538306317563,False,False
2025-10-03,0.0030871128701650263,-0.0030871128701650263,0.02077664650843301,0.027273728109675162,0.02756538306317563,False,False
2025-10-06,-0.013674674834056206,0.013674674834056206,0.02076105638271489,0.027273728109675162,0.02756538306317563,False,False
2025-10-07,0.0003850735309594615,-0.0003850735309594615,0.020755082581099416,0.027273728109675162,0.02756538306317563,False,False
2025-10-08,0.010636818919446258,-0.010636818919446258,0.020758120003869694,0.027273728109675162,0.02756538306317563,False,False
2025-10-09,-0.0023314647687424513,0.0023314647687424513,0.020766511744953028,0.027273728109675162,0.02756538306317563,False,False
2025-10-10,-0.015459557428884555,0.015459557428884555,0.02073229461890862,0.027273728109675162,0.02756538306317563,False,False
2025-10-13,0.002051413687078264,-0.002051413687078264,0.020802035221711288,0.027273728109675162,0.02756538306317563,False,False
2025-10-14,-0.00184682269661843,0.00184682269661843,0.02070621817312808,0.027273728109675162,0.02756538306317563,False,False
2025-10-15,0.019677276785760502,-0.019677276785760502,0.02071530175355382,0.027273728109675162,0.02756538306317563,False,False
2025-10-16,0.01372118632979263,-0.01372118632979263,0.020775543433704968,0.027273728109675162,0.02756538306317563,False,False
2025-10-17,-0.001758826228612965,0.001758826228612965,0.020798238283777658,0.027273728109675162,0.02756538306317563,False,False
2025-10-20,0.003891285847489051,-0.003891285847489051,0.02079101890590333,0.027273728109675162,0.02756538306317563,False,False
2025-10-21,0.006412443639252422,-0.006412443639252422,0.020709146401301375,0.027273728109675162,0.02756538306317563,False,False
2025-10-22,-0.006314983383235756,0.006314983383235756,0.020710320833622096,0.027273728109675162,0.02756538306317563,False,False
2025-10-23,0.0023015355585183704,-0.0023015355585183704,0.0207334437007947,0.027273728109675162,0.02756538306317563,False,False
2025-10-24,-1.828300718005871e-05,1.828300718005871e-05,0.020732708946650316,0.027273728109675162,0.02756538306317563,False,False
2025-10-27,0.001645911261655512,-0.001645911261655512,0.020686375021761766,0.027273728109675162,0.02756538306317563,False,False
2025-10-28,-0.0027467128720050577,0.0027467128720050577,0.020678645218359496,0.027273728109675162,0.02756538306317563,False,False
2025-10-29,-0.0019126223101455417,0.0019126223101455417,0.02067025553813714,0.027273728109675162,0.02756538306317563,False,False
2025-10-30,-0.00532944053417094,0.00532944053417094,0.020662909794564976,0.027273728109675162,0.02756538306317563,False,False
2025-10-31,-0.004450113515352481,0.004450113515352481,0.020684255236225753,0.027273728109675162,0.02756538306317563,False,False
2025-11-03,-0.0013899185954644676,0.0013899185954644676,0.02069029696668307,0.027273728109675162,0.02756538306317563,False,False
2025-11-04,-0.005224641720198097,0.005224641720198097,0.020649025519024037,0.027273728109675162,0.02756538306317563,False,False
2025-11-05,0.000830169175429399,-0.000830169175429399,0.020670657558322123,0.027273728109675162,0.02756538306317563,False,False
2025-11-06,-0.01364943704260467,0.01364943704260467,0.02064909175970151,0.027273728109675162,0.02756538306317563,False,False
2025-11-07,-0.001833477033619009,0.001833477033619009,0.020729745915167228,0.027273728109675162,0.02756538306317563,False,False
2025-11-10,0.013161708211305287,-0.013161708211305287,0.02071402163433584,0.027273728109675162,0.02756538306317563,False,False
2025-11-11,0.012425749777025983,-0.012425749777025983,0.020728772377116247,0.027273728109675162,0.02756538306317563,False,False
2025-11-12,0.010368796457725099,-0.010368796457725099,0.020745260640730716,0.027273728109675162,0.02756538306317563,False,False
2025-11-13,-0.0010622974364483855,0.0010622974364483855,0.020744333710674082,0.027273728109675162,0.02756538306317563,False,False
2025-11-14,-0.007608643440842542,0.007608643440842542,0.02075122381684679,0.027273728109675162,0.02756538306317563,False,False
2025-11-17,-0.006270445958024672,0.006270445958024672,0.020785628711078172,0.027273728109675162,0.02756538306317563,False,False
2025-11-18,-0.018784702476209655,0.018784702476209655,0.020812057281515268,0.027273728109675162,0.02756538306317563,False,False
2025-11-19,-0.0017787246097708004,0.0017787246097708004,0.020929908916493056,0.027273728109675162,0.027727788938401502,False,False
2025-11-20,0.003426433106890766,-0.003426433106890766,0.020928872249512037,0.027273728109675162,0.027727788938401502,False,False
2025-11-21,0.00019795864087127082,-0.00019795864087127082,0.020928273258052698,0.027273728109675162,0.027727788938401502,False,False
2025-11-24,-0.002882892406852956,0.002882892406852956,0.0209312334724305,0.027273728109675162,0.027727788938401502,False,False
2025-11-25,0.008273796290076563,-0.008273796290076563,0.020943365419972916,0.027273728109675162,0.027727788938401502,False,False
2025-11-26,0.008761917308408263,-0.008761917308408263,0.020938985441049454,0.027273728109675162,0.027727788938401502,False,False
2025-11-27,0.00037540847064760073,-0.00037540847064760073,0.020941778500017643,0.027273728109675162,0.027727788938401502,False,False
2025-11-28,0.0028651835623059053,-0.0028651835623059053,0.020943611200787846,0.027273728109675162,0.027727788938401502,False,False
2025-12-01,-0.0031702148228381247,0.0031702148228381247,0.020937424276915636,0.027273728109675162,0.027727788938401502,False,False
2025-12-02,-0.00276906890715981,0.00276906890715981,0.020929795480456592,0.027273728109675162,0.027727788938401502,False,False
2025-12-03,0.0015852045128662128,-0.0015852045128662128,0.02094145011111935,0.027273728109675162,0.027727788938401502,False,False
2025-12-04,0.004270338167132923,-0.004270338167132923,0.020936380341909318,0.027273728109675162,0.027727788938401502,False,False
2025-12-05,-0.0008979065740587333,0.0008979065740587333,0.020928199310121725,0.027273728109675162,0.027727788938401502,False,False
2025-12-08,-0.0007779069999788384,0.0007779069999788384,0.02093349546604464,0.027273728109675162,0.027727788938401502,False,False
2025-12-09,-0.006920467935808281,0.006920467935808281,0.020938974809257174,0.027273728109675162,0.027727788938401502,False,False
2025-12-10,-0.0037100451585828347,0.0037100451585828347,0.02095430684534273,0.027273728109675162,0.027727788938401502,False,False
2025-12-11,0.007830691053557142,-0.007830691053557142,0.020966823827701868,0.027273728109675162,0.027727788938401502,False,False
2025-12-12,-0.0021219823965036,0.0021219823965036,0.020968471102085506,0.027273728109675162,0.027727788938401502,False,False
2025-12-15,0.0069484659872342475,-0.0069484659872342475,0.02097007129183915,0.027273728109675162,0.027727788938401502,False,False
2025-12-16,-0.0023066587005611166,0.0023066587005611166,0.020967391317283517,0.027273728109675162,0.027727788938401502,False,False
2025-12-17,-0.0024839551798230895,0.0024839551798230895,0.020974260356831018,0.027273728109675162,0.027727788938401502,False,False
2025-12-18,0.007956137978700057,-0.007956137978700057,0.02096496200510717,0.027273728109675162,0.027727788938401502,False,False
2025-12-19,9.075514486812244e-05,-9.075514486812244e-05,0.02096661182192954,0.027273728109675162,0.027727788938401502,False,False
2025-12-22,-0.003725326449695153,0.003725326449695153,0.020962373315093992,0.027273728109675162,0.027727788938401502,False,False
2025-12-23,-0.002122627798568414,0.002122627798568414,0.02087593139342512,0.027273728109675162,0.027727788938401502,False,False
2025-12-24,-3.332046207774958e-05,3.332046207774958e-05,0.020885343805715214,0.027273728109675162,0.027727788938401502,False,False
2025-12-29,0.0010409657511971132,-0.0010409657511971132,0.02087292911630803,0.027273728109675162,0.027727788938401502,False,False
2025-12-30,0.006895518349967741,-0.006895518349967741,0.02087524633909706,0.027273728109675162,0.027727788938401502,False,False
2025-12-31,-0.0022858574091325344,0.0022858574091325344,0.020863919040584596,0.027273728109675162,0.027727788938401502,False,False
2026-01-02,0.005593256804744334,-0.005593256804744334,0.020869855057777244,0.027273728109675162,0.027727788938401502,False,False
2026-01-05,0.0019857783131837074,-0.0019857783131837074,0.020848483625206547,0.027273728109675162,0.027727788938401502,False,False
2026-01-06,0.003152753336626997,-0.003152753336626997,0.020839258040339963,0.027273728109675162,0.027727788938401502,False,False
2026-01-07,-0.0004261661322667049,0.0004261661322667049,0.02080701325733956,0.027273728109675162,0.027727788938401502,False,False
2026-01-08,0.0011591406115313595,-0.0011591406115313595,0.020803212504609,0.027273728109675162,0.027727788938401502,False,False
2026-01-09,0.014287038554927177,-0.014287038554927177,0.02074873974231292,0.027273728109675162,0.027727788938401502,False,False
2026-01-12,-0.0003983144692791644,0.0003983144692791644,0.020762283823392246,0.027273728109675162,0.027727788938401502,False,False
2026-01-13,-0.0013838860124624974,0.0013838860124624974,0.020750534006925347,0.027273728109675162,0.027727788938401502,False,False
2026-01-14,-0.0019463135283583515,0.0019463135283583515,0.020757692085831208,0.027273728109675162,0.027727788938401502,False,False
2026-01-15,-0.0021448593927987625,0.0021448593927987625,0.020752614742402666,0.027273728109675162,0.027727788938401502,False,False
2026-01-16,-0.006538701736287875,0.006538701736287875,0.02075616174333647,0.027273728109675162,0.027727788938401502,False,False
2026-01-19,-0.01794938729039534,0.01794938729039534,0.020782859966521915,0.027273728109675162,0.027727788938401502,False,False
2026-01-20,-0.006113300493605416,0.006113300493605416,0.020819097290512803,0.027273728109675162,0.027790590442571355,False,False
2026-01-21,0.0008170030054465345,-0.0008170030054465345,0.02084277038551725,0.027273728109675162,0.027790590442571355,False,False
2026-01-22,0.009831121187227338,-0.009831121187227338,0.02084514314003911,0.027273728109675162,0.027790590442571355,False,False
2026-01-23,-0.0007169597116648532,0.0007169597116648532,0.020842497020104638,0.027273728109675162,0.027790590442571355,False,False
2026-01-26,-0.0014624257633336364,0.0014624257633336364,0.02080536764535583,0.027273728109675162,0.027790590442571355,False,False
2026-01-27,0.0026615051526928226,-0.0026615051526928226,0.020809817518569758,0.027273728109675162,0.027790590442571355,False,False
2026-01-28,-0.010621838936723365,0.010621838936723365,0.020805519661969554,0.027273728109675162,0.027790590442571355,False,False
2026-01-29,0.0005799573702681002,-0.0005799573702681002,0.020858787208367632,0.027273728109675162,0.027790590442571355,False,False
2026-01-30,0.006812015196088218,-0.006812015196088218,0.02084688064020671,0.027273728109675162,0.027790590442571355,False,False
2026-02-02,0.006701170878947423,-0.006701170878947423,0.02084641217670467,0.027273728109675162,0.027790590442571355,False,False
2026-02-03,-0.00020413856996976117,0.00020413856996976117,0.020837928660730535,0.027273728109675162,0.027790590442571355,False,False
2026-02-04,0.010055049417488783,-0.010055049417488783,0.0208418608589843,0.027273728109675162,0.027790590442571355,False,False
2026-02-05,-0.00290785107518746,0.00290785107518746,0.020811608052702737,0.027273728109675162,0.027790590442571355,False,False
2026-02-06,0.004320488888719079,-0.004320488888719079,0.02082191756760219,0.027273728109675162,0.027790590442571355,False,False
2026-02-09,-0.0010036416652866782,0.0010036416652866782,0.020816584669951312,0.027273728109675162,0.027790590442571355,False,False
